Name,Grade,Action,Industry,Country,Ownership
Agrana,Digging In,continue operating plant in Russia,Consumer Staples,Austria,
Agricultural Bank of China,Digging In,Russian companies open accounts with the bank; decline to comment,Financials,China,
Air China,Digging In,still flying to Russia,Industrials,China,
Air Serbia,Digging In,still flying to Russia,Industrials,Serbia,
Alibaba,Digging In,still operating in Russia,Consumer Discretionary,China,
Align Technology,Digging In,still operating in Russia,Health Care,United States,
Alpina Žiri,Digging In,distributors in Russia,Consumer Discretionary,Slovenia,
Alumil,Digging In,Not disclosed publicly,Materials,Greece,
Anadolu Efes,Digging In,still operating in Russia,Consumer Staples,Turkey,
ANT Group,Digging In,joint venture with the Russian Sovereign Wealth Fund,Information Technology,China,
Anta Sports,Digging In,still operating and providing online sales to Russia,Consumer Discretionary,China,
Antal,Digging In,still operating and actively hiring in Russia,Industrials,United Kingdom,
AnyDesk Software,Digging In,still providing services to Russia; not disclosed publicly,Information Technology,Germany,
Ariston Group,Digging In,still operating and actively hiring in Russia,Consumer Discretionary,Italy,
Auchan-Retail,Digging In,still operating in Russia,Consumer Staples,France,
AUMA Riester GmbH & Co,Digging In,Still operating in and selling to Russia,Industrials,Germany,
B. Braun,Digging In,still operating in Russia,Health Care,Germany,
Babolat,Digging In,still operating and selling to Russia,Consumer Discretionary,France,
Bajaj Auto,Digging In,business as usual,Consumer Discretionary,India,
Benetton,Digging In,continue operations in Russia,Consumer Discretionary,Italy,
Bharat Petroleum (BPCL),Digging In,bought 2 million barrels of Russian Urals for May loading,Energy,India,
Binbit,Digging In,Operating in Russia,Communication Services,Mexico,
Boggi,Digging In,still operating in Russia & online sales running,Consumer Discretionary,Italy,
Bonduelle,Digging In,still operating in Russia,Consumer Staples,France,
BPW,Digging In,still cooperating with dealers in Russia; not disclosed publicly,Consumer Discretionary,Germany,
Bruker,Digging In,Business as usual,Industrials,United States,
BT Group,Digging In,Business as usual,Communication Services,United Kingdom,
Buzzi Unicem,Digging In,continue operating plants in Russia,Materials,Italy,
Calzedonia,Digging In,continue sales in Russia,Consumer Discretionary,Italy,
Camille Albane,Digging In,franchised salons continue to operate,Consumer Discretionary,France,
Carl's Jr. | CLK,Digging In,still operating in Russia,Consumer Discretionary,United States,
Cham Wings,Digging In,still flying to Russia,Industrials,Syria,
ChampionX,Digging In,Business as usual,Energy,United States,
Charoen Pokphand Foods,Digging In,still operating in Russia,Consumer Staples,Thailand,
Check Point Software,Digging In,selling cybersecurity products in Russia,Information Technology,Israel,
China Communications Construction Company,Digging In,planning new infrastructural projects,Industrials,China,
China Construction Bank,Digging In,Russian companies open accounts with the bank; decline to comment,Financials,China,
China Life Insurance Company,Digging In,"offices in Russia, actively looks for new Russian employees",Financials,China,
China Minmetals,Digging In,discussing investments with Chinese government to booster stakes in Russian energy and commodity companies,Materials,China,
China Mobile,Digging In,business as usual,Communication Services,China,
China National Petroleum Corporation,Digging In,business as usual,Energy,China,
China Railway Construction Corporation,Digging In,continues to build Vladivostok highway in March 2022,Industrials,China,
China Railway Engineering Corporation,Digging In,business as usual,Industrials,China,
China State Construction Engineering,Digging In,contractor to the Russian state,Industrials,China,
China State Railway Group Company,Digging In,increasing coal shipments from Russia,Industrials,China,
China United Network Communications,Digging In,a subsidiary in Russia: China Unicom (Russia) Operations Limited Liability Company; business as usual,Communication Services,China,
Chipita,Digging In,Not disclosed publicly; still operating in Russia,Consumer Staples,Greece,
CLAAS,Digging In,still operating in Russia; not disclosed publicly,Industrials,Germany,
Clarins,Digging In,still selling online in Russia,Consumer Discretionary,France,
CLINTON,Digging In,still operating in Russia (Camp David),Consumer Discretionary,Germany,
Cloudflare,Digging In,continue sales & services in Russia,Information Technology,United States,
Coal India,Digging In,expecting highest import level in 2 years,Energy,India,
Coface,Digging In,Business as usual,Financials,France,
Cofix Coffee,Digging In,maintains locations in Russia,Consumer Staples,Israel,
Colin's,Digging In,still selling online,Consumer Discretionary,Turkey,
Coloplast,Digging In,Business as usual,Health Care,Denmark,
Convatec,Digging In,Business as usual,Health Care,United Kingdom,
Corendon Airlines,Digging In,still flying to Russia,Industrials,Turkey,
Cremonini Group,Digging In,continue sales in Russia,Consumer Staples,Italy,
Criteo,Digging In,Business as usual,Consumer Discretionary,France,
De Cecco,Digging In,continue sales and operations in Russia,Consumer Staples,Italy,
Deep in Russia,Digging In,still offering trips to Russia,Industrials,Belgium,
Dentsply Sirona,Digging In,Business as usual,Health Care,United States,
Dessange International,Digging In,still operating salons in Russia,Consumer Discretionary,France,
Didi,Digging In,explicitly reversed decision to exit Russia,Industrials,China,
Diesel,Digging In,still operating in Russia; not disclosed,Consumer Discretionary,Italy,
Dinex A/S,Digging In,Business as usual,Consumer Discretionary,Denmark,
Doka,Digging In,still manufacturing in Russia; not disclosed,Industrials,Austria,
Dr Reddys Labs,Digging In,business as usual; plans new brands in Russia,Health Care,India,
Duol,Digging In,still operating in Russia,Consumer Discretionary,Slovenia,
Egger,Digging In,still operating in Russia,Industrials,Austria,
Egyptair,Digging In,still flying to Russia,Industrials,Egypt,
ELA Container,Digging In,still selling in Russia,Industrials,Germany,
ElvalHalcor,Digging In,Not disclosed publicly,Materials,Greece,
Emirates Airlines,Digging In,still flying to Russia,Industrials,United Arab Emirates,
EMS-Chemie,Digging In,still operating in Russia,Materials,Switzerland,
Etam,Digging In,still selling to Russia,Consumer Discretionary,France,
Etihad Airways,Digging In,still flying to Russia,Industrials,United Arab Emirates,
Euronet Worldwide,Digging In,Business as usual,Financials,United States,
Faurecia,Digging In,still operating and advertising in Russia,Consumer Discretionary,France,
FAW Group,Digging In,remains silent on whether they will continue operations,Industrials,China,
Fenzi Group,Digging In,still operating in Russia,Industrials,Italy,
Fleetcor,Digging In,business as usual,Financials,United States,
Fluidra,Digging In,continuing sales in Russia,Industrials,Spain,
Fondital,Digging In,still operating and investing in Russia,Industrials,Italy,
Foraco,Digging In,still operating in Russia,Energy,France,
Fresenius,Digging In,still operating in Russia,Health Care,Germany,
Frigoglass,Digging In,still operating in Russia,Industrials,Greece,
FS Mackenzie,Digging In,Business as usual,Industrials,United Kingdom,
Geoplin,Digging In,still purchasing Russian gas from Gazprom,Energy,Slovenia,
Gerry Weber,Digging In,Business as usual,Consumer Discretionary,Germany,
Globus,Digging In,still operating in Russia,Consumer Staples,Germany,
Gorenje,Digging In,still operating in Russia,Consumer Discretionary,Slovenia,
Groupe Le Duff,Digging In,still operating in Russia,Consumer Discretionary,France,
Groupe Savencia,Digging In,still operates in Russia,Consumer Staples,France,
Grupo Borges | ITLV,Digging In,still operating in Russia,Consumer Staples,Spain,
Grupo Fuertes,Digging In,still operating in Russia,Consumer Staples,Spain,
Guess,Digging In,Business as usual,Consumer Discretionary,United States,
Haier,Digging In,planning expansion in Russia,Consumer Discretionary,China,
Heidenhain,Digging In,still operating in Russia through a third-party; not disclosed publicly,Information Technology,Germany,
Heliski Russia,Digging In,cooperating with sanctioned individuals,Industrials,France,
Hengli Group,Digging In,business as usual,Energy,China,
Herend,Digging In,still operating in Russia,Consumer Discretionary,Hungary,
Hoffmann Group,Digging In,still operating and advertising in Russia,Industrials,Germany,
Honor,Digging In,business as usual,Information Technology,China,
Huntsman Corporation,Digging In,still operating in Russia,Materials,United States,
Ideal Molde,Digging In,still selling to Russia,Industrials,Portugal,
Indian Oil Corporation,Digging In,signed new deal to import Russian oil,Energy,India,
IndusInd Bank,Digging In,Approved for rupee trade with Russia,Financials,India,
Industrial Bank (China),Digging In,"offices operating in Moscow, did not answer for Reuters' calls for commenting on that",Financials,China,
IQVIA,Digging In,still operating and actively hiring,Industrials,United States,
Iridium,Digging In,Business as usual,Communication Services,United States,
Itochu,Digging In,continues oil & gas exploration partnerships,Consumer Staples,Japan,
JD.com,Digging In,business as usual - the Russian store is still fully operational,Industrials,China,
Jean Cacharel,Digging In,still selling and advertising in Russia,Consumer Discretionary,France,
JKX,Digging In,Business as usual,Energy,United Kingdom,
JSW Steel,Digging In,Increased business with Russia,Materials,India,
Kawasaki,Digging In,"still operating in Russia, providing online sales, and cooperating with dealers",Industrials,Japan,
Kidzania,Digging In,Operating facility in Russia,Communication Services,Mexico,
Kleemann,Digging In,Not disclosed publicly,Industrials,Greece,
Kotanyi,Digging In,still exporting to Russia,Consumer Staples,Austria,
Koton,Digging In,still advertising  and selling to Russia,Consumer Discretionary,Turkey,
Krka,Digging In,still operating in Russia,Health Care,Slovenia,
Kronospan,Digging In,still operating in Russia,Materials,Austria,
Kweichow Moutai,Digging In,business as usual,Consumer Staples,China,
La Redoute,Digging In,still selling products to Russia,Consumer Discretionary,France,
Lacoste,Digging In,still operating in Russia,Consumer Discretionary,France,
LACTALIS,Digging In,still operating in Russia,Consumer Staples,France,
Larsen & Toubro,Digging In,Business as usual,Real Estate,India,
Lemken,Digging In,still operating and advertising in Russia,Industrials,Germany,
Leptos Estates,Digging In,continues operations in Russia,Real Estate,Cyprus,
Letique Cosmetics,Digging In,maintains stores in Russia,Consumer Staples,Latvia,
Liebherr,Digging In,No action taken; still operating in Russia,Industrials,Switzerland,
LiSEC,Digging In,still operating in Russia,Industrials,Austria,
Luka Koper,Digging In,continuing trans shipments,Industrials,Slovenia,
Makita,Digging In,still working with dealers in Russia,Industrials,Japan,
Makrochem SA,Digging In,still operating in Russia,Industrials,Poland,
Match Group,Digging In,continue to operate in Russia including Tinder,Communication Services,United States,
Maxam,Digging In,still operating in Russia,Materials,Spain,
Micro-Star International Co. (MSi),Digging In,still operating in Russia,Information Technology,Taiwan,
Mitsubishi Heavy Industries,Digging In,still operating in Russia,Industrials,Japan,
Mitsui,Digging In,continuing operations within sanctions compliance & shares in Sakhalin-2 project,Materials,Japan,
Mizuho Financial Group,Digging In,still operating in Russia,Financials,Japan,
Mod's Hair,Digging In,still operates in Russia,Consumer Discretionary,France,
"MOL | Mitsui O.S.K. Lines, Ltd.",Digging In,still operating in Russia,Industrials,Japan,
Muehlhan AG,Digging In,Business as usual,Materials,Germany,
New Yorker Marketing & Media GmbH,Digging In,continue to operate and open new stores,Industrials,Germany,
Nippon Telegraph and Telephone Corporation,Digging In,continues to operate cloud services in Russia,Communication Services,Japan,
NIS Serbia,Digging In,partnership with Gazprom Neft; Gazprom has a 50% stake in NIS,Energy,Serbia,
Nordson,Digging In,Business as usual,Materials,United States,
Oasis Logistics Corp,Digging In,“We are actively exploring opportunities to work with our Russian partners”,Industrials,China,
OBO Bettermann,Digging In,still operating in Russia,Industrials,Germany,
OCSiAl,Digging In,still running research center and branch,Information Technology,Luxembourg,
OKI,Digging In,still operating in Russia; not disclosed,Information Technology,Japan,
ONGC,Digging In,Selling of Russian Sokoil to other Indian Nationalised Energy corps,Energy,India,
Oppo,Digging In,business as usual,Information Technology,China,
Orano,Digging In,still operating in Russia,Energy,France,
Patreon,Digging In,still providing services to Russia,Financials,United States,
Pegasus,Digging In,still flying to Russia,Industrials,Turkey,
Perfetti Van Melle,Digging In,still operating in Russia; not disclosed publicly,Consumer Staples,Italy,
Petrofac,Digging In,Business as usual,Energy,United Kingdom,
Pidilite Ind,Digging In,Business as usual - Imports to Russia,Materials,India,
Plastika Kritis,Digging In,Not disclosed publicly,Materials,Greece,
Poly Real Estate,Digging In,"a sister company is Poly Technologies, one of China's largest arms exporters and has been sanctioned by the United States; in Russian tax registry",Real Estate,China,
Posco,Digging In,operating through a Russian subsidiary,Materials,South Korea,
PowerChina,Digging In,"cooperating with a Russian bank ""Solidarnost"" on off-shore projectes",Energy,China,
Projahn,Digging In,still operating in Russia through a subsidiary,Industrials,Germany,
Provalliance Group (Jean Louis David),Digging In,affiliates still operating in Russia,Consumer Discretionary,France,
Qatar Airways,Digging In,still flying to Russia,Industrials,Qatar,
Quicksilver,Digging In,online sales still running,Consumer Discretionary,United States,
Raba,Digging In,maintain commerical ties with Russian Kamaz,Industrials,Hungary,
Rabe Moden,Digging In,still  advertising and selling to Russia via Telegram,Consumer Discretionary,Germany,
Raiffeisen Bank International,Digging In,still operating in Russia,Financials,Austria,
Reckitt Benckiser Group,Digging In,"pledge to exit Russia, but still no action a year later while actively hiring",Consumer Staples,United Kingdom,
Reliance,Digging In,Buying Russian fuel,Energy,India,
Richter Spielgeräte GmbH,Digging In,Continues supplying playground equipment,Consumer Discretionary,Germany,
Riko,Digging In,still operating in Russa,Industrials,Slovenia,
Riot Games,Digging In,still operating in and selling to Russia,Consumer Discretionary,United States,
Russia Fachspedition Dr. Lassmann,Digging In,still operating in Russia,Industrials,Austria,
SAIC Motor,Digging In,remains operational; plans to increase export,Industrials,China,
Salzgitter,Digging In,Business as usual,Materials,Germany,
Sanatmetal,Digging In,still operating in Russia,Health Care,Hungary,
Sany Heavy Industries,Digging In,business as usual,Industrials,China,
Sarstedt AG,Digging In,Business as usual,Health Care,Germany,
Sbarro Pizza,Digging In,still operating in Russia and allowing placing online orders,Consumer Discretionary,United States,
SBI,Digging In,Facilitating rupee trade with Russia,Financials,India,
Schoeller Bleckmann,Digging In,still operating in Russia,Industrials,Austria,
Semiconductor Manufacturing International Corporation,Digging In,defies US sanctions by continuing to export to Russia,Information Technology,China,
Shanghai Fosun Pharmaceutical,Digging In,business as usual,Health Care,China,
Siemens Healthineers,Digging In,continue to support healthcare providers,Health Care,Germany,
Signet Armorite,Digging In,operating in Russia through a subsidiary,Consumer Discretionary,United States,
Sisecam,Digging In,still operating in Russia through subsidiaries,Materials,Turkey,
SMC,Digging In,still operating in Russia,Industrials,Japan,
Société Bic,Digging In,still operating and actively hiring in Russia,Consumer Discretionary,France,
Soler & Palau Ventilation Group,Digging In,"Business as usual, 15 listed distributors",Industrials,Spain,
Stada Arzneimittel,Digging In,still operating in Russia,Health Care,Germany,
State Grid Corporation of China,Digging In,business as usual,Utilities,China,
Storck,Digging In,continue candy sales in Russia,Consumer Staples,Germany,
Stryker,Digging In,continue sales and imports to Russia,Health Care,United States,
Sucden,Digging In,Business as usual,Financials,France,
Sun Pharma,Digging In,Business as usual,Health Care,India,
SWISS KRONO,Digging In,still operating plant in Russia,Industrials,Switzerland,
Symrise,Digging In,Business as usual,Consumer Discretionary,Germany,
Syngenta,Digging In,still operating in Russia,Health Care,China,
Tencent,Digging In,major investment in VK,Communication Services,China,
Tenneco,Digging In,still operating in Russia; deny comments,Consumer Discretionary,United States,
TEPCO,Digging In,continues purchases of Russian gas,Utilities,Japan,
Teva,Digging In,no action taken; still operating Russia,Health Care,Israel,
TGI Friday's,Digging In,still operating in Russia,Consumer Discretionary,United States,
The China Coal Transportation and Distribution Association,Digging In,big power plants and about 20 Russian coal companies discussed plans to increase bilateral trade,Energy,China,
Titan International,Digging In,still operating in Russia,Industrials,United States,
Toppan,Digging In,Business as usual,Consumer Discretionary,Japan,
Trumpf,Digging In,Business as usual,Industrials,Germany,
Tupperware,Digging In,still operating and actively hiring in Russia,Consumer Discretionary,United States,
Turkish Airlines,Digging In,still flying to Russia,Industrials,Turkey,
UniCredit,Digging In,Still operating in Russia,Financials,Italy,
Uzbekistan Airways,Digging In,still flying to Russia,Industrials,Uzbekistan,
Valeo,Digging In,still operating in Russia,Consumer Discretionary,France,
Valve,Digging In,still providing services to Russia,Consumer Discretionary,United States,
Vanke,Digging In,business as usual,Real Estate,China,
Veolia,Digging In,still operating in Russia,Utilities,France,
Vinci SA,Digging In,still operating in Russia,Industrials,France,
Visteon,Digging In,Business as usual,Consumer Discretionary,United States,
Vivo,Digging In,still operating in Russia,Industrials,China,
Wanhua Chemical Group,Digging In,still operating in Russia,Materials,China,
Worldline,Digging In,Business as usual,Financials,France,
Xibao Metallurgy Materials Group,Digging In,"Building a refractory material plant in Lipetsk, Russia",Industrials,China,
Yamaha,Digging In,Still operating and advertising in Russia,Consumer Discretionary,Japan,
Yazaki,Digging In,Operating in Russia through a subsidiary,Consumer Discretionary,Japan,
Zentis,Digging In,Business as usual,Consumer Staples,Germany,
Zepter,Digging In,Still advertising and selling to Russia,Consumer Discretionary,Switzerland,
Zimmer Biomet,Digging In,continues sales in Russia,Health Care,United States,
ZTE,Digging In,business as usual,Information Technology,China,
Zwack,Digging In,Not disclosed publicly,Consumer Staples,Hungary,
Aalberts,Buying Time,"continue operations on an unspecified ""lower"" level & postpone investments",Industrials,Netherlands,
Abbott Laboratories,Buying Time,suspend non-essential business activity,Health Care,United States,
